IP地址,端口,TLS,数据中心,地区,国际代码,国家,城市,网络延迟,下载速度MB/s
54.255.250.66,443,true,SIN,亚太,SG,新加坡,新加坡,71 ms,20.63
103.44.255.81,443,true,HKG,亚太,HK,香港,香港,34 ms,18.97
157.254.252.198,443,true,NRT,亚太,JP,日本,东京,68 ms,18.82
45.78.49.34,443,true,KIX,亚太,JP,日本,大阪,69 ms,17.79
13.230.34.30,443,true,NRT,亚太,JP,日本,东京,58 ms,16.44
192.243.127.224,443,true,KIX,亚太,JP,日本,大阪,65 ms,16.17
23.106.140.129,443,true,KIX,亚太,JP,日本,大阪,52 ms,15.39
199.68.156.20,443,true,SJC,北美洲,US,美国,圣何塞,144 ms,14.94
3.113.64.82,443,true,NRT,亚太,JP,日本,东京,35 ms,14.93
38.47.105.182,443,true,NRT,亚太,JP,日本,东京,77 ms,14.43
199.68.156.68,443,true,SJC,北美洲,US,美国,圣何塞,128 ms,14.06
160.153.138.90,2096,true,SJC,北美洲,US,美国,圣何塞,157 ms,14.03
199.107.164.12,443,true,SJC,北美洲,US,美国,圣何塞,159 ms,13.70
199.68.156.216,443,true,SJC,北美洲,US,美国,圣何塞,134 ms,13.33
170.153.144.59,443,true,SJC,北美洲,US,美国,圣何塞,161 ms,13.15
52.197.230.94,443,true,NRT,亚太,JP,日本,东京,35 ms,12.99
160.153.1.24,443,true,SJC,北美洲,US,美国,圣何塞,240 ms,12.99
160.153.137.38,443,true,SJC,北美洲,US,美国,圣何塞,161 ms,12.93
38.78.145.30,443,true,LAX,北美洲,US,美国,洛杉矶,139 ms,12.92
199.107.164.126,443,true,SJC,北美洲,US,美国,圣何塞,162 ms,12.90
59.3.3.161,443,true,ICN,亚太,KR,韩国,首尔,102 ms,12.82
192.206.179.102,443,true,SJC,北美洲,US,美国,圣何塞,135 ms,12.78
209.102.207.125,443,true,SJC,北美洲,US,美国,圣何塞,176 ms,12.75
140.143.217.136,443,true,HKG,亚太,HK,香港,香港,66 ms,12.74
160.153.1.125,443,true,SJC,北美洲,US,美国,圣何塞,137 ms,12.72
160.22.52.156,443,true,SJC,北美洲,US,美国,圣何塞,139 ms,12.72
209.102.207.98,443,true,SJC,北美洲,US,美国,圣何塞,171 ms,12.71
160.153.137.221,443,true,SJC,北美洲,US,美国,圣何塞,150 ms,12.69
170.153.144.141,443,true,SJC,北美洲,US,美国,圣何塞,132 ms,12.61
54.151.242.175,8443,true,SIN,亚太,SG,新加坡,新加坡,68 ms,12.61
141.105.70.114,443,true,WAW,欧洲,PL,波兰,华沙,133 ms,12.59
209.102.207.122,443,true,SJC,北美洲,US,美国,圣何塞,124 ms,12.59
44.31.62.3,443,true,SJC,北美洲,US,美国,圣何塞,181 ms,12.54
199.107.164.110,443,true,SJC,北美洲,US,美国,圣何塞,170 ms,12.49
199.68.156.225,443,true,SJC,北美洲,US,美国,圣何塞,165 ms,12.47
160.153.137.43,443,true,SJC,北美洲,US,美国,圣何塞,170 ms,12.45
209.102.207.154,443,true,SJC,北美洲,US,美国,圣何塞,146 ms,12.44
160.153.1.227,443,true,SJC,北美洲,US,美国,圣何塞,258 ms,12.42
199.68.156.200,443,true,SJC,北美洲,US,美国,圣何塞,131 ms,12.30
160.22.52.166,443,true,SJC,北美洲,US,美国,圣何塞,149 ms,12.28
192.206.179.97,443,true,SJC,北美洲,US,美国,圣何塞,125 ms,12.16
209.102.207.131,443,true,SJC,北美洲,US,美国,圣何塞,178 ms,12.14
170.153.144.132,443,true,SJC,北美洲,US,美国,圣何塞,150 ms,12.11
199.107.164.102,443,true,SJC,北美洲,US,美国,圣何塞,132 ms,12.08
160.153.1.139,443,true,SJC,北美洲,US,美国,圣何塞,215 ms,12.07
192.206.179.73,443,true,SJC,北美洲,US,美国,圣何塞,172 ms,12.03
66.179.48.191,443,true,SJC,北美洲,US,美国,圣何塞,140 ms,11.98
109.176.239.225,443,true,SJC,北美洲,US,美国,圣何塞,159 ms,11.97
44.31.62.2,443,true,SJC,北美洲,US,美国,圣何塞,127 ms,11.96
109.176.239.96,443,true,SJC,北美洲,US,美国,圣何塞,203 ms,11.93
